Period,Strategy,net_pnl_change,Grand_Total_Top_10_Divided_by_10,Grand_Total_Bottom_10_Divided_by_10
2023-03,L_GBPUSD_S42_3_1248697_32FE4D18,-43.90941410999999,,-90.14529678199999
2023-03,S_EURUSD_S41_1_62593_8982CD74,-43.90329237000001,,-90.14529678199999
2023-03,S_EURUSD_S33_1_1965310_88C485AE,-42.83406531,,-90.14529678199999
2023-04,L_EURUSD_S40_1_309154_BCC61E94,212.85811106,158.846920401,
2023-04,L_EURUSD_S26_3_153647_5E8BD1C5,193.88360909,158.846920401,
2023-04,L_GBPUSD_S42_3_2299833_367BB086,176.73397774,158.846920401,
2023-04,S_EURUSD_S25_2_65287_C19B1B5D,173.03939106,158.846920401,
2023-04,L_GBPUSD_S34_3_2130541_D1469B50,161.17842584,158.846920401,
2023-04,S_EURUSD_S41_2_2481771_CFA13660,158.65460324999998,158.846920401,
2023-04,L_EURUSD_S40_3_2590923_2CF7B5E9,140.68193784,158.846920401,
2023-04,L_GBPUSD_S42_4_793519_D8FAB916,131.11737369,158.846920401,
2023-04,L_EURUSD_S40_1_2132828_63A45C87,127.45443925999999,158.846920401,
2023-04,S_EURUSD_S33_4_6607397_2278A9A2,112.86733518,158.846920401,
2023-04,S_GBPUSD_S35_1_7791031_A9EA0170,-162.78095937999998,,-87.480094944
2023-04,S_GBPUSD_S43_1_3044982_98DCBCEA,-122.18455820999999,,-87.480094944
2023-04,S_EURUSD_S41_1_1664848_ECE9614A,-112.02663323,,-87.480094944
2023-04,S_GBPUSD_S35_1_6667748_CD1C245A,-98.62900443999999,,-87.480094944
2023-04,S_EURUSD_S33_3_3872153_B1F46378,-84.75674136,,-87.480094944
2023-04,S_GBPUSD_S35_3_6866072_43587EAA,-65.28184508999999,,-87.480094944
2023-04,S_GBPUSD_S35_3_7556808_340FC398,-62.01434723,,-87.480094944
2023-04,S_GBPUSD_S43_4_757760_36AEAD74,-57.82271859000001,,-87.480094944
2023-04,S_EURUSD_S27_0_968056_401BDC61,-55.29415202999999,,-87.480094944
2023-04,S_GBPUSD_S43_4_1314974_DA658E5F,-54.009989880000006,,-87.480094944
2023-05,S_GBPUSD_S35_1_3749132_746299E1,337.74342088000003,208.335460427,
2023-05,S_EURUSD_S41_2_2481771_CFA13660,264.62925551,208.335460427,
2023-05,S_EURUSD_S41_1_62593_8982CD74,259.05311641000003,208.335460427,
2023-05,S_EURUSD_S27_0_968056_401BDC61,202.92325879,208.335460427,
2023-05,S_EURUSD_S41_4_513234_C8B6B6F2,186.2725229,208.335460427,
2023-05,L_GBPUSD_S34_2_9722597_DB736AAF,173.74842466,208.335460427,
2023-05,S_GBPUSD_S35_4_6042225_C5E9B0ED,171.80414448,208.335460427,
2023-05,S_EURUSD_S33_3_1448881_78FBD3B5,171.08297720000002,208.335460427,
2023-05,S_EURUSD_S33_4_6607397_2278A9A2,160.76803059,208.335460427,
2023-05,L_GBPUSD_S42_3_2299833_367BB086,155.32945285,208.335460427,
2023-05,L_EURUSD_S40_3_630091_CBB03EA1,-146.61755448,,-76.446547862
2023-05,L_EURUSD_S40_3_1464010_33F517BA,-78.85834822999999,,-76.446547862
2023-05,L_GBPUSD_S30_2_184556_39B984AC,-76.06916441,,-76.446547862
2023-05,S_GBPUSD_S43_0_2978460_E3DF6342,-74.33811220000001,,-76.446547862
2023-05,L_GBPUSD_S34_4_8079186_743600CC,-73.51958028,,-76.446547862
2023-05,S_GBPUSD_S35_1_9519598_603C0308,-70.94427591,,-76.446547862
2023-05,L_EURUSD_S40_3_2605289_E2A4C437,-65.23392188,,-76.446547862
2023-05,S_GBPUSD_S35_3_3685202_06824EEE,-65.11483532,,-76.446547862
2023-05,S_EURUSD_S41_0_1794197_1ECCA904,-58.252188829999994,,-76.446547862
2023-05,L_EURUSD_S24_2_977031_FFF2B578,-55.517497080000005,,-76.446547862
2023-06,L_EURUSD_S40_3_2590923_2CF7B5E9,241.08859692999997,184.42281415,
2023-06,S_EURUSD_S33_4_6607397_2278A9A2,217.86543799,184.42281415,
2023-06,L_GBPUSD_S42_4_1061317_58ADC376,198.90045244,184.42281415,
2023-06,L_EURUSD_S26_3_153647_5E8BD1C5,196.62830153,184.42281415,
2023-06,S_EURUSD_S33_1_1965310_88C485AE,187.0763121,184.42281415,
2023-06,S_EURUSD_S41_2_2481771_CFA13660,185.20802401,184.42281415,
2023-06,L_EURUSD_S40_3_2605289_E2A4C437,165.41200083,184.42281415,
2023-06,S_GBPUSD_S43_1_2000358_9C9CF06A,158.79761811,184.42281415,
2023-06,L_GBPUSD_S42_4_463457_5325E483,147.97930297,184.42281415,
2023-06,S_GBPUSD_S43_4_757760_36AEAD74,145.27209459,184.42281415,
2023-06,S_GBPUSD_S35_1_3749132_746299E1,-189.69454317,,-77.41674858399999
2023-06,S_GBPUSD_S35_1_7791031_A9EA0170,-104.25438454,,-77.41674858399999
2023-06,S_GBPUSD_S35_3_2715032_3096DF54,-78.03994088,,-77.41674858399999
2023-06,S_EURUSD_S27_1_713515_F35AC498,-68.69638678999999,,-77.41674858399999
2023-06,S_GBPUSD_S43_1_2620167_C2DD906B,-62.89670453000001,,-77.41674858399999
2023-06,S_EURUSD_S41_1_3212656_28888BF4,-56.94787084,,-77.41674858399999
2023-06,L_GBPUSD_S42_2_1172432_88BC73CA,-55.395244749999996,,-77.41674858399999
2023-06,S_GBPUSD_S31_2_140033_E9073697,-54.507856270000005,,-77.41674858399999
2023-06,L_EURUSD_S32_1_9529041_FA929DA9,-52.173513979999996,,-77.41674858399999
2023-06,S_GBPUSD_S43_1_3044982_98DCBCEA,-51.56104008999999,,-77.41674858399999
2023-07,S_GBPUSD_S43_2_2540157_E8ED90A3,194.58324608,142.16738732200002,
2023-07,L_EURUSD_S26_1_640342_4C128428,187.42386928,142.16738732200002,
2023-07,L_GBPUSD_S42_4_1061317_58ADC376,158.64594798000002,142.16738732200002,
2023-07,S_GBPUSD_S35_3_4974188_B011F908,151.662135,142.16738732200002,
2023-07,S_EURUSD_S33_3_9645908_9F4E969C,145.96967204,142.16738732200002,
2023-07,L_GBPUSD_S34_3_2130541_D1469B50,137.87106493,142.16738732200002,
2023-07,S_GBPUSD_S35_1_9519598_603C0308,119.77777920999999,142.16738732200002,
2023-07,L_EURUSD_S26_3_153647_5E8BD1C5,117.24215052999999,142.16738732200002,
2023-07,S_EURUSD_S27_0_968056_401BDC61,104.65095762,142.16738732200002,
2023-07,L_GBPUSD_S34_4_8079186_743600CC,103.84705055,142.16738732200002,
2023-07,S_EURUSD_S25_2_65287_C19B1B5D,-145.00055792,,-76.331542864
2023-07,S_GBPUSD_S43_1_3044982_98DCBCEA,-129.59654953,,-76.331542864
2023-07,S_GBPUSD_S35_4_6042225_C5E9B0ED,-91.69993775,,-76.331542864
2023-07,L_GBPUSD_S34_2_9722597_DB736AAF,-74.8654009,,-76.331542864
2023-07,S_GBPUSD_S35_3_3685202_06824EEE,-69.63897373,,-76.331542864
2023-07,L_GBPUSD_S42_0_2274825_7A6D0F72,-67.88685355,,-76.331542864
2023-07,L_EURUSD_S32_2_4602819_51C88649,-50.15841612,,-76.331542864
2023-07,L_GBPUSD_S42_4_463457_5325E483,-45.232104819999996,,-76.331542864
2023-07,S_EURUSD_S27_2_941811_128EF295,-45.038873159999994,,-76.331542864
2023-07,S_GBPUSD_S35_0_2648124_940EFDBB,-44.197761160000006,,-76.331542864
2023-08,S_GBPUSD_S43_4_757760_36AEAD74,357.46021942,229.63749874600003,
2023-08,S_EURUSD_S33_4_6607397_2278A9A2,275.17799095,229.63749874600003,
2023-08,S_EURUSD_S27_0_968056_401BDC61,250.56385563,229.63749874600003,
2023-08,S_GBPUSD_S43_2_2540157_E8ED90A3,245.70974932000001,229.63749874600003,
2023-08,S_GBPUSD_S35_0_9865291_B99E8262,220.23583627,229.63749874600003,
2023-08,S_GBPUSD_S35_1_3749132_746299E1,197.81562275,229.63749874600003,
2023-08,L_GBPUSD_S30_2_580890_F34C951A,196.22925558,229.63749874600003,
2023-08,S_GBPUSD_S43_3_2447853_CDFA30F9,193.54527936,229.63749874600003,
2023-08,S_EURUSD_S25_2_65287_C19B1B5D,185.53473844,229.63749874600003,
2023-08,S_EURUSD_S33_3_9645908_9F4E969C,174.10243974,229.63749874600003,
2023-08,L_EURUSD_S40_1_2021494_EBF286EB,-104.96631545,,-57.430814971
2023-08,L_GBPUSD_S34_3_2130541_D1469B50,-99.5713591,,-57.430814971
2023-08,L_EURUSD_S32_1_5231180_29EAA6F4,-67.73875167,,-57.430814971
2023-08,S_EURUSD_S33_3_6761538_C00ABECC,-59.315176769999994,,-57.430814971
2023-08,S_EURUSD_S33_1_1965310_88C485AE,-53.30009226,,-57.430814971
2023-08,L_GBPUSD_S42_1_1080818_1D3D5D86,-46.673243819999996,,-57.430814971
2023-08,L_GBPUSD_S42_3_1744719_F73CE88C,-42.78586832999999,,-57.430814971
2023-08,S_GBPUSD_S43_0_2978460_E3DF6342,-40.203577349999996,,-57.430814971
2023-08,L_GBPUSD_S42_4_1786370_A28D04BD,-30.726842510000004,,-57.430814971
2023-08,S_EURUSD_S41_0_2283662_E9FE0C45,-29.02692245,,-57.430814971
2023-09,S_EURUSD_S41_2_1957722_C9BF0F3D,297.8792312,176.546409837,
2023-09,S_GBPUSD_S35_3_3685202_06824EEE,228.30802543,176.546409837,
2023-09,L_EURUSD_S32_2_9737662_670B1C00,199.43065947,176.546409837,
2023-09,S_GBPUSD_S35_3_6866072_43587EAA,172.16740534,176.546409837,
2023-09,S_GBPUSD_S43_2_2540157_E8ED90A3,171.76927414,176.546409837,
2023-09,S_GBPUSD_S43_4_757760_36AEAD74,168.14444973,176.546409837,
2023-09,S_EURUSD_S25_2_65287_C19B1B5D,137.7923322,176.546409837,
2023-09,S_EURUSD_S33_3_1448881_78FBD3B5,131.56069584,176.546409837,
2023-09,S_GBPUSD_S35_1_3749132_746299E1,131.16601436,176.546409837,
2023-09,S_EURUSD_S33_4_6607397_2278A9A2,127.24601066,176.546409837,
2023-09,L_GBPUSD_S34_2_9722597_DB736AAF,-118.13864377,,-82.61162426300001
2023-09,L_EURUSD_S40_3_630091_CBB03EA1,-107.23435893999999,,-82.61162426300001
2023-09,L_GBPUSD_S42_4_793519_D8FAB916,-103.73877069,,-82.61162426300001
2023-09,L_GBPUSD_S42_4_1061317_58ADC376,-85.49475489,,-82.61162426300001
2023-09,L_EURUSD_S40_1_2132828_63A45C87,-76.8501101,,-82.61162426300001
2023-09,L_GBPUSD_S34_2_1227018_49061A95,-70.60742898,,-82.61162426300001
2023-09,L_GBPUSD_S42_2_1172432_88BC73CA,-70.22984798,,-82.61162426300001
2023-09,L_EURUSD_S40_3_2590923_2CF7B5E9,-68.46555391,,-82.61162426300001
2023-09,L_GBPUSD_S42_3_1417966_7E821E6D,-67.36618947,,-82.61162426300001
2023-09,L_GBPUSD_S34_3_337024_24655032,-57.990583900000004,,-82.61162426300001
2023-10,S_GBPUSD_S35_1_7791031_A9EA0170,247.08814442,175.681076005,
2023-10,L_GBPUSD_S42_4_1061317_58ADC376,190.42941150000001,175.681076005,
2023-10,S_GBPUSD_S35_3_3685202_06824EEE,182.09524117,175.681076005,
2023-10,L_GBPUSD_S42_2_1172432_88BC73CA,180.39896984,175.681076005,
2023-10,S_GBPUSD_S35_4_6042225_C5E9B0ED,173.03781952,175.681076005,
2023-10,S_GBPUSD_S43_4_2441780_37DA97F5,164.9801421,175.681076005,
2023-10,L_EURUSD_S40_3_630091_CBB03EA1,162.52680288,175.681076005,
2023-10,S_GBPUSD_S43_2_2904025_DD672B80,160.31392183,175.681076005,
2023-10,S_GBPUSD_S35_4_5253232_FC905F76,149.79896956,175.681076005,
2023-10,S_GBPUSD_S43_1_3044982_98DCBCEA,146.14133723,175.681076005,
2023-10,S_EURUSD_S33_1_1965310_88C485AE,-147.33027022000002,,-78.714517848
2023-10,L_EURUSD_S26_0_642381_17F8C609,-117.46432929,,-78.714517848
2023-10,S_GBPUSD_S35_0_2812691_CF6809DD,-96.28570159,,-78.714517848
2023-10,S_EURUSD_S41_1_1176919_2F8BC697,-91.56151341,,-78.714517848
2023-10,L_GBPUSD_S34_4_8079186_743600CC,-66.41057469,,-78.714517848
2023-10,L_GBPUSD_S34_2_5779463_26F91AAB,-64.79419536,,-78.714517848
2023-10,L_GBPUSD_S42_1_2515945_2CDE8A9C,-62.83933908,,-78.714517848
2023-10,S_EURUSD_S41_4_513234_C8B6B6F2,-50.987049479999996,,-78.714517848
2023-10,S_EURUSD_S27_0_968056_401BDC61,-45.10607807,,-78.714517848
2023-10,L_EURUSD_S40_3_1006798_B2F13172,-44.366127289999994,,-78.714517848
2023-11,L_EURUSD_S40_3_2590923_2CF7B5E9,269.48642395,205.97877175599996,
2023-11,L_EURUSD_S40_3_2605289_E2A4C437,233.41241669000001,205.97877175599996,
2023-11,L_GBPUSD_S34_3_2130541_D1469B50,228.59235909,205.97877175599996,
2023-11,S_GBPUSD_S43_1_2620167_C2DD906B,227.18365921,205.97877175599996,
2023-11,L_EURUSD_S40_1_2132828_63A45C87,227.14195888,205.97877175599996,
2023-11,S_GBPUSD_S35_1_5478144_D156D8AD,188.84027168,205.97877175599996,
2023-11,S_EURUSD_S25_2_65287_C19B1B5D,184.32829157,205.97877175599996,
2023-11,L_EURUSD_S40_2_2686210_3B21DE4C,174.05651625,205.97877175599996,
2023-11,L_EURUSD_S24_2_977031_FFF2B578,170.72230079,205.97877175599996,
2023-11,L_GBPUSD_S34_2_9722597_DB736AAF,156.02351945,205.97877175599996,
2023-11,S_GBPUSD_S35_3_3685202_06824EEE,-125.46582617,,-52.37754781900001
2023-11,S_EURUSD_S33_3_1448881_78FBD3B5,-68.16182760999999,,-52.37754781900001
2023-11,S_GBPUSD_S35_3_4974188_B011F908,-63.82558676999999,,-52.37754781900001
2023-11,S_GBPUSD_S35_4_5253232_FC905F76,-50.41311293999999,,-52.37754781900001
2023-11,S_EURUSD_S41_1_1191650_D80D6642,-47.91940776,,-52.37754781900001
2023-11,S_EURUSD_S33_4_4585430_51A0A4C5,-39.489717070000005,,-52.37754781900001
2023-11,S_EURUSD_S33_3_7490134_3F1D1F3E,-37.654580630000005,,-52.37754781900001
2023-11,S_GBPUSD_S35_1_3749132_746299E1,-33.058008699999995,,-52.37754781900001
2023-11,L_GBPUSD_S42_4_1061317_58ADC376,-29.83374456,,-52.37754781900001
2023-11,L_GBPUSD_S34_4_8079186_743600CC,-27.953665980000004,,-52.37754781900001
2023-12,L_GBPUSD_S42_3_2299833_367BB086,415.36320309,238.62485036400003,
2023-12,L_GBPUSD_S30_2_184556_39B984AC,352.44220639,238.62485036400003,
2023-12,S_GBPUSD_S43_4_757760_36AEAD74,272.54965117,238.62485036400003,
2023-12,L_GBPUSD_S42_4_1061317_58ADC376,248.57141757,238.62485036400003,
2023-12,S_GBPUSD_S35_3_3685202_06824EEE,212.1823408,238.62485036400003,
2023-12,L_GBPUSD_S34_4_8079186_743600CC,186.70882123,238.62485036400003,
2023-12,S_EURUSD_S41_2_1435660_4B44F5C0,183.50168702000002,238.62485036400003,
2023-12,L_EURUSD_S40_3_2590923_2CF7B5E9,178.89353306,238.62485036400003,
2023-12,L_GBPUSD_S42_2_1172432_88BC73CA,168.61184709,238.62485036400003,
2023-12,S_GBPUSD_S43_1_2620167_C2DD906B,167.42379621999999,238.62485036400003,
2023-12,S_EURUSD_S25_2_65287_C19B1B5D,-142.26554908,,-56.817107661
2023-12,S_EURUSD_S33_4_4585430_51A0A4C5,-76.02249061,,-56.817107661
2023-12,S_EURUSD_S33_1_1965310_88C485AE,-66.20200535000001,,-56.817107661
2023-12,S_EURUSD_S33_4_6607397_2278A9A2,-64.66255267000001,,-56.817107661
2023-12,S_EURUSD_S27_1_713515_F35AC498,-53.23596664,,-56.817107661
2023-12,S_EURUSD_S33_3_1949787_E2DA9B94,-42.84011914,,-56.817107661
2023-12,L_EURUSD_S40_3_299824_2BB2658A,-33.82841323,,-56.817107661
2023-12,L_GBPUSD_S34_2_9722597_DB736AAF,-31.26641353999999,,-56.817107661
2023-12,S_EURUSD_S27_0_968056_401BDC61,-30.951919259999997,,-56.817107661
2023-12,L_EURUSD_S40_3_2003625_474C5467,-26.895647089999997,,-56.817107661
